"","ID","Plant","Source","Inoc","Rep","Harvest","abv","newGerm","germStatus","germ","surv","blw","RMR"
"1",1,"ARTR","ARTR","Live",1,"13-Aug-18",0.0595,0,1,1,1,0.102255737704918,0.632161425342806
"2",2,"ARTR","POSE","Live",1,"13-Aug-18",NA,0,0,0,NA,NA,NA
"3",3,"ARTR","HECO","Live",1,"13-Aug-18",0.1434,0,1,4,1,0.1023,0.416361416361416
"4",4,"ARTR","PSSP","Live",1,"13-Aug-18",NA,0,0,0,NA,NA,NA
"5",5,"ARTR","BARE","Live",1,"13-Aug-18",NA,0,0,0,NA,NA,NA
"6",6,"ARTR","ARTR","Sterile",1,"13-Aug-18",0.0982,0,1,2,1,0.180658823529412,0.647850483061216
"7",7,"ARTR","POSE","Sterile",1,"13-Aug-18",0.394,0,1,3,1,0.568048854961832,0.59045738896947
"8",8,"ARTR","HECO","Sterile",1,"13-Aug-18",0.0093,1,0,0,NA,0.02784,0.749596122778675
"9",9,"ARTR","PSSP","Sterile",1,"13-Aug-18",0.2962,0,1,4,1,0.60733064516129,0.672174926676532
"10",10,"ARTR","BARE","Sterile",1,"13-Aug-18",0.2484,0,1,3,1,0.431897727272727,0.634865750623891
"11",11,"POSE","ARTR","Live",1,"23-Jul-18",0.0742,0,1,3,1,0.23403515625,0.759274701488565
"12",12,"POSE","POSE","Live",1,"13-Aug-18",0.0388,0,1,3,1,0.2184,0.849144634525661
"13",13,"POSE","HECO","Live",1,"13-Aug-18",0.1023,0,1,6,1,0.959035,0.903611960408354
"14",14,"POSE","PSSP","Live",1,"13-Aug-18",0.0512,0,1,2,1,0.0746867647058824,0.593285282057872
"15",15,"POSE","BARE","Live",1,"13-Aug-18",0.066,0,1,3,1,0.178126153846154,0.729647975195674
"16",16,"POSE","ARTR","Sterile",1,"13-Aug-18",0.1131,0,1,3,1,0.311059829059829,0.733355230148287
"17",17,"POSE","POSE","Sterile",1,"31-Jul-18",0.0077,0,1,4,1,0.0384,0.832971800433839
